2025-11-23T20:08:35.301+08:00  INFO 2144 --- [main] c.g.GoldNexusBackendApplication          : Starting GoldNexusBackendApplication using Java 21.0.4 with PID 2144 (D:\code\JAVA\GoldNexusBackend\target\classes started by 16439 in D:\code\JAVA\GoldNexusBackend)
2025-11-23T20:08:35.303+08:00  INFO 2144 --- [main] c.g.GoldNexusBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2025-11-23T20:08:36.582+08:00  INFO 2144 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-23T20:08:36.600+08:00  INFO 2144 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-23T20:08:36.601+08:00  INFO 2144 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-11-23T20:08:36.674+08:00  INFO 2144 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-23T20:08:36.675+08:00  INFO 2144 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1321 ms
2025-11-23T20:08:37.182+08:00  INFO 2144 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-11-23T20:08:37.534+08:00  INFO 2144 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-23T20:08:37.545+08:00  INFO 2144 --- [main] c.g.GoldNexusBackendApplication          : Started GoldNexusBackendApplication in 2.978 seconds (process running for 3.828)
2025-11-23T20:08:57.705+08:00  INFO 2144 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-23T20:08:57.723+08:00  INFO 2144 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-23T20:14:22.142+08:00  INFO 30080 --- [main] c.g.GoldNexusBackendApplication          : Starting GoldNexusBackendApplication using Java 21.0.4 with PID 30080 (D:\code\JAVA\GoldNexusBackend\target\classes started by 16439 in D:\code\JAVA\GoldNexusBackend)
2025-11-23T20:14:22.144+08:00  INFO 30080 --- [main] c.g.GoldNexusBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2025-11-23T20:14:23.409+08:00  INFO 30080 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-23T20:14:23.427+08:00  INFO 30080 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-23T20:14:23.427+08:00  INFO 30080 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.49]
2025-11-23T20:14:23.502+08:00  INFO 30080 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-23T20:14:23.502+08:00  INFO 30080 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1306 ms
2025-11-23T20:14:24.006+08:00  INFO 30080 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-11-23T20:14:24.348+08:00  INFO 30080 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-23T20:14:24.358+08:00  INFO 30080 --- [main] c.g.GoldNexusBackendApplication          : Started GoldNexusBackendApplication in 2.949 seconds (process running for 3.84)
2025-11-23T20:14:47.193+08:00  INFO 30080 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-23T20:14:47.194+08:00  INFO 30080 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-23T20:14:47.195+08:00  INFO 30080 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-11-23T20:14:47.384+08:00  INFO 30080 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-23T20:14:47.984+08:00  INFO 30080 --- [http-nio-8080-exec-2] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1d5d76b0
2025-11-23T20:14:47.987+08:00  INFO 30080 --- [http-nio-8080-exec-2] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-23T20:14:48.000+08:00  INFO 30080 --- [http-nio-8080-exec-2] c.goldnexusbackend.service.UserService   : 用户进行登录请求
2025-11-23T20:14:48.078+08:00  INFO 30080 --- [http-nio-8080-exec-2] c.goldnexusbackend.service.UserService   : 用户名不存在
2025-11-23T20:15:14.753+08:00  INFO 30080 --- [http-nio-8080-exec-3] c.goldnexusbackend.service.UserService   : 用户进行注册请求
2025-11-23T20:15:14.940+08:00  INFO 30080 --- [http-nio-8080-exec-3] c.goldnexusbackend.service.UserService   : 注册成功
2025-11-23T20:15:23.867+08:00  INFO 30080 --- [http-nio-8080-exec-4] c.goldnexusbackend.service.UserService   : 用户进行登录请求
2025-11-23T20:15:24.018+08:00  INFO 30080 --- [http-nio-8080-exec-4] c.goldnexusbackend.service.UserService   : 注册成功
2025-11-23T20:17:07.657+08:00  INFO 30080 --- [http-nio-8080-exec-7] c.g.config.SecurityConfiguration         : 已拦截未登录请求
2025-11-23T20:17:24.498+08:00  INFO 30080 --- [http-nio-8080-exec-6] c.goldnexusbackend.service.UserService   : 用户进行个人数据上传/更新请求
2025-11-23T20:17:24.501+08:00  INFO 30080 --- [http-nio-8080-exec-6] c.goldnexusbackend.service.UserService   : 用户信息已上传
2025-11-23T20:17:24.511+08:00 ERROR 30080 --- [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.mybatis.spring.MyBatisSystemException: 
### Error updating database.  Cause: org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'earnings' in 'class com.goldnexusbackend.entity.UserDetail'
### The error may exist in com/goldnexusbackend/mapper/UserMapper.java (best guess)
### The error may involve com.goldnexusbackend.mapper.UserMapper.insertUserDetail-Inline
### The error occurred while setting parameters
### SQL: insert into user_details value(?,?,?,?,?,?,?,?,?,?,?)
### Cause: org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'earnings' in 'class com.goldnexusbackend.entity.UserDetail'] with root cause

org.apache.ibatis.reflection.ReflectionException: There is no getter for property named 'earnings' in 'class com.goldnexusbackend.entity.UserDetail'
	at org.apache.ibatis.reflection.Reflector.getGetInvoker(Reflector.java:385)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.goldnexusbackend.filter.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:54)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)

2025-11-23T20:17:24.526+08:00  INFO 30080 --- [http-nio-8080-exec-6] c.g.config.SecurityConfiguration         : 已拦截未登录请求
2025-11-23T20:18:29.542+08:00  INFO 30080 --- [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-11-23T20:18:29.561+08:00  INFO 30080 --- [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-11-23T20:18:29.566+08:00  INFO 30080 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-23T20:18:29.574+08:00  INFO 30080 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-23T20:18:46.628+08:00  INFO 36836 --- [main] c.g.GoldNexusBackendApplication          : Starting GoldNexusBackendApplication using Java 21.0.4 with PID 36836 (D:\code\JAVA\GoldNexusBackend\target\classes started by 16439 in D:\code\JAVA\GoldNexusBackend)
2025-11-23T20:18:46.631+08:00  INFO 36836 --- [main] c.g.GoldNexusBackendApplication          : No active profile set, falling back to 1 default profile: "default"
2025-11-23T20:18:47.885+08:00  INFO 36836 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-23T20:18:47.902+08:00  INFO 36836 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
